2034,Thorius
2035,Cornelius
2036,Octavius
2037,Terentius
2038,Aemilius
2040,Caecilius
2041,Aquinius
2042,Peducaeus
2043,Terpolius
2044,Iulius
2045,Aelius
2048,Cornelius
2049,Manlius
2050,Cassius
2051,Iunius
2052,Sicinius
2053,Marius
2055,Insteius
2056,Laelius
2057,Octavius
2058,Tarquitius
2059,Insteius
2060,Otacilius
2061,Valerius
2062,Claudius
2063,Caesius
2064,Cornelius
2066,Turius
2067,Licinius
2068,Iunius
2069,Opimius
2070,Autronius
2071,Cornelius
2072,Tullius
2074,Afranius
2075,Pompeius
2076,Titurius
2077,Antonius
2078,Caecilius
2079,Coelius
2080,Seius
2081,Quinctius
2082,Cornelius
2085,Licinius
2086,Oppius
2087,Plaetorius
2088,Sulpicius
2089,Urbinius
2090,-
2091,Manius
2092,Annius
2093,Fonteius
2094,Mallius
2095,Marcilius
2096,Rutilius
2097,Salluvius
2098,Arrius
2099,Claudius
2100,Cossinius
2101,Valerius
2102,Varinius
2103,Licinius
2104,Octavius
2105,Postumius
2106,Toranius
2107,Valerius
2109,Oppius
2110,Ancharius
2111,-
2112,Cervius
2113,Furius
2114,Fulvius
2115,Gallius
2116,Tadius
2117,Valerius
2118,Voconius
2119,Acilius
2120,Iunius
2121,Fabia
2122,Licinia
2125,Voluscius (or Volscius)
2126,Lartius
2127,Annaeus
2128,Axius
2130,Cascellius
2131,Minucius
2132,Publicius
2133,Maenius
2134,Claudius
2135,Rancius
2136,Manlius
2137,Caecilius
2138,Caesetius
2140,Claudius
2141,Fabius
2142,Mummius
2143,Pompeius
2144,Sornatius
2145,Pomponius
2146,Antonius
2147,Aufidius
2148,Maecenas
2149,Manlius or Mallius
2150,Caecilius
2151,Marcius
2152,Curtius
2154,Coelius
2155,Curius
2156,Curtius
2157,Tremellius
2159,Popillius
2160,Marcius
2162,Antistius
2163,Aurelius
2164,Calpurnius
2165,Manlius
2166,Mummius
2167,Plautius
2168,Calpurnius
2169,Plaetorius
2170,Sicinius
2173,Marcius
2175,Caecilius
2176,Cornelius
2177,Lollius
2178,Volcacius
2179,Sulpicius
2180,Caesonius
2181,Cornificius
2182,Sulpicius
2184,Crepereius
2186,Sextilius
2189,Iunius
2190,Claudius
2191,Mucius
2192,Quinctilius
2193,Albinovanus
2195,Volumnius
2196,Cornelius
2197,Publicia
2198,Manlius
2199,Arruntia
2200,Perpennia
2201,Popillia
2202,Fonteia
2203,Servilius
2204,Bellinus
2205,Manlius
2206,Rubrius
2207,Sextilius
2208,Antius
2211,Hostilius
2212,Marcius
2213,Popillius
2214,Valerius
2215,Volcacius
2216,Tullius
2219,Clodius
2220,Fannius
2222,Aufidius
2223,Curius
2224,Iunius
2225,Lucceius
2226,Marcius
2227,Minucius
2228,Publicius
2229,Flaminius
2230,Gallius
2231,Voconius
2233,Cornelius
2234,Gabinius
2235,Papirius
2236,Roscius
2237,Servilius
2238,Trebellius
2241,Porcius
2242,Septimius
2243,Octavius
2244,(Lucilius or Lucius)
2246,Atilius
2247,Caecilius
2248,Claudius
2249,Lollius
2250,Manlius
2252,Pomponius
2253,Pompeius
2254,Pompeius
2256,Aquillius
2257,Cassius
2258,Orchivius
2259,(Sulpicius)
2260,Manilius
2261,Memmius
2262,Aemilius
2263,Caecilius
2264,Domitius
2265,Plautius
2266,Sosius
2267,Vergilius
2268,Marcius
2270,Attius
2271,Orbius
2272,Calpurnius
2273,Papius
2274,Calpurnius
2275,Manlius
2276,Plautius (Plotius)
2277,Servilius
2279,Arrius
2280,Petreius
2281,Fabius
2282,Mucius
2284,Lollius
2286,Cosconius
2287,Pompeius
2289,Sulpicius
2290,Cornelius
2291,Ampius
2292,Labienus
2293,Servilius
2294,Atilius
2295,Fadius
2296,Sestius
2297,Vatinius
2299,Mevulanus
2300,Cornelius
2301,Licinius
2303,Marcius
2305,Calpurnius
2306,Fabricius
2307,Marius
2308,Iuventius
2310,Novius
2311,Pomptinus
2312,Plancius
2313,Domitius
2314,Manlius
2315,Plotius
2316,Sulpicius
2317,Peducaeus
2318,Appuleius
2319,Aufidius
2320,Caecilius
2321,Fufius
2323,Sextilius
2324,Allienus
2325,Aelius
2326,Gratidius
2328,Licinius
2329,Atius
2330,(Cornelius?)
2331,Licinius
2332,Flavius
2333,Herennius
2334,Numerius
2336,Trebonius
2338,Cornelius
2340,Fannius
2341,Aemilius
2344,Vettius
2346,Alfius
2347,Caecilius
2348,Cosconius
2349,Nigidius
2350,Aemilius
2351,Caecilius
2352,Favonius
2356,Cornelius
2357,Fabius
2358,Villius
2359,Considius
2360,Silius
2361,Aelius
2363,Ninnius
2364,Novius
2365,Terentius
2366,Calpurnius
2367,Mettius
2368,Valerius
2369,Aurunculeius
2370,Pedius
2371,Titurius
2372,Licinius
2373,Pinarius
2374,Iulius
2375,Calidius
2376,Quinctilius
2377,Septimius
2379,Fabius
2381,Annius
2382,Cestilius
2383,Cispius
2385,Fabricius
2386,Messius
2389,Marcius
2390,Servilius
2391,-
2392,Antonius
2393,Cornelius
2394,Cornelius
2396,Claudius
2397,Claudius
2398,Claudius
2399,Domitius
2401,Caninius
2402,Cassius
2403,Nonius
2404,Porcius
2405,Procilius
2406,Racilius
2407,Rutilius
2408,Coelius
2409,Valerius
2411,Silius
2412,Terrasidius
2413,Trebius
2414,Velanius
2416,Cornelius
2417,Caelius
2418,Herennius
2419,-
2420,Nonius
2421,Aquillius
2422,Ateius
2423,Mamilius
2424,Roscius
2426,Peducaeus
2427,Fabius
2429,Sallustius
2430,Sulpicius
2432,Fonteius
2433,Servilius
2434,Aurelius
2435,Considius
2436,Postumius
2437,Voconius
2438,Laelius
2439,Memmius
2440,Mucius
2441,Terentius
2442,Ligarius
2443,Scribonius
2444,Sestius
2445,Curtius
2446,Laberius
2447,Petronius
2449,Hirtius
2450,Munatius
2451,Octavius 
2452,Vargunteius
2453,Atrius
2455,Attius
2456,Licinius
2457,Lucilius
2458,Cassius
2459,Iunius
2461,Antistius
2462,Fabius
2463,Iunius
2464,(Marcius)
2465,Megabocchus
2466,Minucius
2467,Octavius
2468,Sextius
2472,Egnatius
2473,Trebonius
2474,Volcacius
2476,Manilius
2477,Munatius
2478,Pompeius
2479,Ateius
2480,Caecilius
2481,Cassius
2482,Eppius
2484,Fabius
2485,Aristius
2486,Caninius
2487,Sempronius
2488,Valerius
2489,Iunius
2490,Scaptius
2491,Volusenus
2493,Caelius
2494,Cornelius
2495,Vibius
2496,Vinicius
2497,Antonius
2498,Furfanius
2499,Furius
2500,Mescinius
2501,Fufidius
2502,Lucilius
2503,Antonius
2504,Anneius
2506,Ligarius
2507,Titius
2508,Tullius
2510,Atius
2511,Clodius
2512,(Paconius?)
2513,Volusius
2515,Cornelius
2516,Septimus
2518,Scribonius
2519,Titius
2520,Livius
2521,Furnius
2522,Antistius
2523,Antonius
2524,Coelius
2525,Marius
2527,Scaptius
2528,(Fabricius or Perperna?)
2529,Gavius
2534,Marcius
2536,Valerius
2537,Coponius
2538,Aurelius
2539,Rubrius
2540,Marcius
2541,Nerius
2542,Quinctilius
2543,Calpurnius
2544,(Terentius)
2547,Servilius
2548,Teutius 
2549,Vulteius
2550,Cornelius
2552,Magius
2553,Asinius
2554,Hortensius
2555,Attius
2557,Flaminius
2558,Gallonius
2559,Iulius
2560,Lucretius
2561,Minucius
2562,Nasidius
2563,Tullius
2564,Valerius
2565,Vibius
2566,Vibullius
2567,Marcius
2568,Rabirius (Curtius)
2570,Claudius
2571,Claudius
2572,Cornelius
2573,Cornificius
2574,Plaetorius
2575,Cassius
2576,Titius
2577,Clodius
2578,Patisius
2579,Plotius
2580,Postumius
2581,Terentius
2582,Tiburtius
2583,Acilius
2584,Calvisius
2585,Canuleius
2586,Cassius
2587,Pomponius
2588,Staius
2589,Tillius
2591,Cassius
2593,Opimius
2594,Otacilius
2595,Pompeius
2596,Staberius
2597,Iulius
2598,Nonius
2600,Iulius
2601,Pomponius
2602,Sextilius
2605,Gallius
2606,Tettius
2608,Carrinas
2609,Volcacius
2610,Granius
2611,Terentius
2612,Appuleius
2613,Minatius
2614,Avienus
2615,Fonteius
2617,Titius
2618,Aquinus
2619,Didius
2620,Hostilius
2621,Hostilius
2622,Oppius
2623,Publicius
2625,-
2626,Cispius
2627,Cornelius
2628,Decimius
2629,Livineius
2630,Minucius
2631,Rubrius
2632,Tullius
2633,Pompeius
2634,Tillius
2635,Aelius
2637,Pontius
2638,Ventidius
2639,Appuleius
2640,Antistius
2641,Curius
2643,Marcius
2644,Aurelius
2645,Baebius
2647,Horatius
2648,Latinius
2649,Petrucidius
2650,Venuleius
2651,Caucilius
2652,Clodius
2653,Munatius
2654,Vibius
2655,Cluvius or Clovius
2656,Rutilius
2659,Annius
2661,Pupius
2662,Cestius
2663,Cornelius
2664,Cornelius
2665,Cusinius
2666,Gallius
2667,-
2669,Turranius
2670,Vehilius
2671,Trebellius
2673,Caelius
2674,Critonius
2675,Varius
2676,Caesetius
2677,Cannutius
2678,Carfulenus
2679,Decidius
2680,Epidius
2681,Helvius
2684,Hostilius
2685,Nonius
2686,(Servilius)
2687,Flaminius
2689,Cornelius
2690,Egnatuleius
2691,Rutilius
2692,Turullius
2697,Octavius
2699,Domitius
2700,Cupiennius
2701,Caesennius
2703,(Numisius)
2705,-
2706,Licinius
2708,Aquillius
2709,Caecilius
2710,Cestius
2711,Marcius
2712,Minucius
2713,Norbanus
2714,Rupilius
2715,Volusius
2716,Appuleius
2717,Cornificius
2718,Salvius
2719,Servilius
2720,Servilius
2721,Titius
2723,Cassius
2724,Titius
2725,Manlius
2726,Aemilius
2727,Licinius
2728,Patiscus
2729,Sestius
2730,Catius
2731,Horatius
2732,Popillius
2736,-
2737,Volumnius
2739,Calpurnius
2740,Calpurnius
2741,Canidius
2742,Cassius
2743,Decius
2744,Flavius
2747,Iunius
2749,Lollius
2750,Marius
2751,(Pedanius)
2752,Peducaeus
2754,Porcius
2755,Rufrenus
2757,Titius
2758,Valerius
2760,Clodius
2761,Fabius
2762,Marcius
2763,Sextilius
2765,Volumnius
2766,Alfenus
2767,Cocceius
2768,Villius
2769,Clodius
2770,Hostilius
2771,Insteius
2773,Plaetorius
2774,Cornucius
2775,Laelius
2776,Lurius
2777,Labienus
2778,Antistius
2781,Cornelius
2782,Fannius
2783,Manlius
2786,Paquius
2788,Salvidienus
2790,Turius
2791,Ventidius
2792,Clodius
2794,-
2795,Pinarius
2796,-
2797,Roscius
2799,Falcidius
2800,Barbatius
2801,Decidius
2802,Gellius
2803,Pedius
2804,Ateius
2806,Cocceius
2807,Fuficius
2808,Vipsanius
2809,Feridius
2810,Dellius
2811,Manius
2813,Caecina
2814,Caninius
2815,Tisienus (or Titisienus)
2816,Cornelius
2817,Curtius
2819,Cornelius
2821,Caninius
2822,Statilius
2823,Sempronius
2829,Iulius
2830,Livius
2831,Pompeius
2832,Pompeius
2834,Titius
2835,Servilius
2836,Velleius
2840,Sosius
2841,Pompaedius (or Poppaedius) 
2843,Iulius
2848,Vibius
2849,Atius
2850,Maecenas
2852,Nasidius
2853,Pompeius
2854,Pompeius
2856,Machaeras
2857,Occia
2859,Oppius
2860,Licinius
2861,Fonteius
2863,Cocceius
2865,Marcius
2867,Claudius
2869,Oppius
2870,Flavius
2871,Ofillius
2872,Carisius
2873,Lapronius
2874,Oppius
2875,Plinius
2880,Titinius
2881,Marius
2882,Mindius
2885,Peducaeus
2888,Fufius
2889,-
2890,Lollius
2892,Curius
2895,Aemilius
2896,Memmius
2898,Asinius
2903,Helvius
2905,Autronius
2906,Flavius
2907,Acilius
2908,Laronius
2909,Asellius
2910,Asellius
2911,Herennius
2912,Cornelius
2913,Valerius
2914,Valerius
2915,Nonius
2916,Oppius
2918,Arruntius
2919,Didius
2920,Octavius
2921,Baebius
2923,Plautius
2924,Tarius
2927,Appuleius
2929,Iunius
2930,Terentius
2931,Aemilius
2933,Licinius
2934,Mucius
2939,Aemilius
2940,Aemilius
2941,Appuleius
2942,Aelius
2943,Aelius
2944,Atilius
2945,Caerellius
2946,Cordius
2947,Cestius
2948,Claudius
2949,Caecilius
2951,(Calpurnius)
2952,Claudius
2953,Caecina
2954,Caninius
2955,Fruticius
2956,Genucius
2957,Domitius
2958,Furius
2959,Fabius
2960,Fabius
2961,Cornelius
2963,Iulius
2965,Livius
2967,(Manlius)
2968,Sanquinius
2969,Sextius
2970,Plautius
2971,Sulpicius
2972,Sempronius
2973,Servilius
2976,Sextilius
2977,Tedetius
2978,Uttiedius
2979,Ampudius
2980,Attius
2981,Titius
2985,Barronius
2986,Cincius
2987,Condetius
2988,Menates
2989,Mindius
2990,Octavius
2991,Cloelius
2992,Pompeius
2993,Postumius
2994,#NAME?
2996,Aebutius
2997,Coelius
2998,Appuleius
2999,Falcidius
3000,Fabius
3001,Furius
3003,Cicereius
3004,Furius
3005,Crepereius
3006,Licinius
3007,Lucilius
3008,Iunius
3010,Glitius
3011,Hostilius
3012,Iunius
3013,Licinius
3014,Papius
3015,Memmius
3016,Papirius
3017,Papirius
3018,Octavius
3019,Papirius
3020,Ollinius
3021,Minicius
3022,Plaetorius
3023,Plaetorius
3024,Plaetorius
3025,Porcius
3026,Petronius
3027,Papius
3028,Remmius
3029,Porcius
3030,Precilius or Praecilius
3031,Publicius
3032,Titius
3034,Sentius
3035,Acilius
3036,Velleius
3037,Appuleius
3038,Vallius
3039,Aemilius
3040,Ap(puleius)
3041,Caepasius
3042,Caepasius
3044,Atinius
3045,Caecilius
3047,Aquillius
3049,Hedius
3050,Livius
3051,Herennius
3052,Sempronius
3053,Pomponius
3054,-
3055,Tubitanus
3056,Servaeus
3057,Septimius
3059,Servilius
3060,Sergius
3061,Voconius
3062,Tullius
3063,Vibius
3064,Se-
3066,(Claudius)
3067,Acil(ius)
3068,(Publicius)
3069,Anni-
3070,Ann- or Ani-
3071,An-
3072,At(ilius)
3073,Calp(urnius)
3074,Cornelius
3076,D-
3077,D-
3078,Gn-
3079,Oppius
3080,Scribonius
3083,Ru-
3084,Te-
3085,Tri-
3086,Tri-
3087,Allius
3088,B-
3090,Pos-
3091,Pos-
3092,Anni(us)
3093,P-
3094,Arruntanus
3095,Appuleius
3096,(Furius)
3097,Clodius
3098,Cornelius
3099,Baebius
3100,Megabocchus
3101,Fonteius
3102,Licinius
3103,(Scribonius)
3104,(Sempronius)
3105,#NAME?
3106,Rabirius
3108,Pinarius
3111,Sabidius
3112,Coponius
3113,Valerius
3114,Iunius
3115,(Marcius)
3116,#NAME?
3117,#NAME?
3119,Laenius
3120,Lucilius
3121,Calpurnius
3124,#NAME?
3125,Cosconius
3126,Opimius
3127,Coelius
3128,Pullius
3129,Coelius
3132,Aemilia
3133,Cornelius
3134,Afinius
3135,Albius
3136,Annius
3137,Annius
3138,Antistius
3139,Annius
3140,Annius
3142,Albanius
3143,Anicius
3144,Calidius
3145,Appuleius
3146,Appuleius
3147,Aquillius
3148,Aufidius
3150,Caecilius
3151,Attidius
3152,Caecilius
3153,Atilius
3154,(Appuleius)
3156,Asinius
3158,Coelius
3160,Carvilius
3161,Caulius
3162,Claudius
3163,Caudinus
3164,Cornelius
3165,Cornelius
3166,Cornelius
3167,Claudius
3168,Cornelius
3169,Considius
3170,Coponius
3171,Calpenus
3172,Didius
3173,Domitius
3174,Egnatius
3175,Cosconius
3176,Egnatius
3177,Cornelius
3178,Fabius
3179,Egnatius
3180,Cornificius
3181,Erucius
3182,Faberius
3183,Decius
3184,-
3185,Fulvius
3186,Flavius
3187,Genucius
3188,Gessius
3189,Fonteius
3190,Fannius
3191,Gellius
3192,Falerius
3193,Fidiculanius
3194,Filius
3195,Fonteius
3196,-
3197,Laberius
3198,Lollius
3199,Herennius
3200,Lutatius
3201,Iulius
3203,Licinius
3204,Iunius
3205,Iuventius
3206,Licinius
3207,Lucilius
3208,Lucretius
3209,Manlius
3210,Heius
3211,Luscius
3212,Lucienus
3213,Nonius
3214,Nautius
3215,Munius
3217,Manlius
3218,Octavius
3220,Octavius
3221,Manilius
3222,Manilius
3223,Nemetorius (or Numitorius)
3224,Ofidius (Aufidius?)
3225,Pompeius
3226,Popillius
3227,Popillius
3228,Popillius
3229,Popillius
3230,Oppius
3231,Plautius
3232,Plaetorius
3233,Plautius
3234,Plaetorius
3235,Papirius
3236,Petillius
3237,Plaetorius
3238,Popillius
3239,Porcius
3240,Publilius
3241,Pupius
3242,Quinctius
3243,Quintius
3244,Porcius
3245,Postumius
3246,Popillius
3247,Rubrius
3248,Rubrius
3249,Sestuillius
3250,Serrius
3251,Sempronius
3252,Serrius
3253,Silius
3254,Septimius
3255,Servilius
3256,Rutilius
3257,Sempronius
3258,Sentius
3259,Sempronius
3260,Saenius
3261,Saturius
3262,Silicius
3263,Tuticanus
3264,Valgius
3265,Valgius
3267,Statius
3268,Velleius
3269,Vargunteius
3270,Terentius
3271,Titinius
3272,Silius
3273,Teidius
3274,Statilienus
3275,Tudicius
3276,-
3279,Volcacius
3280,Vibienus
3281,Magius
3282,Antistius
3283,-
3284,Vibius
3285,Verginius
3286,Pompeius
3287,Cornelius
3288,Annius
3289,Afinius
3290,Antistius
3291,(Quinctius)
3292,Aelius
3293,Ann(ius?)
3294,Canini
3295,Porcius
3297,Acilius
3298,Acilius
3299,(Aeb)utius or (Pla)utius
3300,Aeficius
3302,(Aelius)
3304,Aelius
3305,Baebius
3306,Bagiennus
3307,-
3308,Barbarius
3309,Cae(-)
3310,Caecilius
3311,Aufustius
3312,Aufi(dius)
3313,Aufidius
3315,Albedius
3317,Alf(ius) or Alf(enus)
3319,Al(-)
3320,Amnaeus
3321,Annalius
3322,Annius
3323,Annius
3325,Annius
3326,Aponius
3327,Asellius
3328,Aquillius
3329,Aquillius
3330,Articuleius
3331,Aemilius
3332,(At)ilius
3333,Attius (or Atticus)
3334,Aurelius
3335,Caecilius
3336,Caelius
3338,Caelius
3339,Caesetius
3340,Raesius (or Caesius)
3341,Caesius
3342,Calp-
3343,Calpurnius
3344,Calpurnius
3348,(Minucius)
3349,Livius
3351,(Baebius)
3352,Cornelius
3355,Quinctius
3356,Acilius
3359,Minucius
3362,Egnatius
3363,Cornelius
3364,Manlius
3366,Livius or Oppius
3369,Porcius
3370,-
3372,Tremellius
3374,#NAME?
3375,-
3376,Caesius
3379,#NAME?
3380,Memmius
3382,Marcius
3383,Cornelius
3384,Sentius
3385,Pompeius
3388,Cornelius
3391,Postumius
3395,Titius
3397,(Cornelius)
3401,Tremellius
3402,Curtius
3403,Livineius
3405,Octavius
3408,Marcius
3409,Furius
3412,(Cornelius)
3414,Calpurnius
3415,Fufidius
3416,Quinctius
3418,Furius
3419,Procilius
3420,Calidius
3421,Caecilius
3422,Canidius
3423,-
3424,Cassius
3425,Cassius
3426,-
3427,Claudius (or Clodius)
3428,Claudius
3429,Claudius
3430,Claudius
3431,Clusius
3433,Pacideius
3434,Pacideius
3435,Coelius
3436,Coelius
3437,#NAME?
3438,Cornelius
3439,Cornelius
3440,Cornificius
3441,Cornificius
3442,Curtius
3443,Curtius
3445,Curtius
3446,Domitius
3447,Egnatius
3448,Egnatius
3449,Egnatuleius
3451,Annius
3452,Appuleius
3454,Titius
3455,Titius
3457,-
3458,Paquius
3459,Macheras
3460,Maevius
3461,Magius
3462,-
3463,Manlius
3464,Fannius
3465,Fidustius
3466,Firmius
3467,Fiscilius
3468,Flavius
3469,(Manlius)
3470,(Flavius?)
3471,Fonteius
3472,Mefu-
3474,Licinius
3476,Manlius
3478,Postumius
3479,Spuri[us] or Spuri[lius]
3480,Aelius
3482,Autronius
3483,Acilius or Naevius
3484,Cossutius
3485,(Terentius)
3486,Aburius
3487,Aelius
3488,Allius
3489,Antestius 
3490,Antius
3491,Minucius
3492,Cassius
3495,Considius
3496,Considius
3497,Curiatius
3498,Curiatius
3499,Fabius
3500,Fonteius
3501,Hosidius
3502,Iunius
3503,Maianius
3504,Publicius
3505,Publicius
3506,Mamilius
3507,Marius
3509,Naevius
3510,Norbanus
3511,Numitorius
3512,Numonius
3513,Plutius
3515,Renius
3516,Sae[nius]
3517,Servilius
3518,Servilius
3519,Servilius
3520,Sulpicius
3521,(Iuventius)
3522,Terentius
3523,Titinius
3524,Valerius
3525,Vibius
3526,Vibius
3527,Cornelius
3528,(Cornelius)
3529,Cornelius
3530,Calpurnius
3531,Cornelius
3532,Domitius
3533,Gellius
3534,Lucretius
3536,Fulvius
3538,Iunius
3542,Gargonius
3543,Aemilius
3544,Pl[autius]
3545,Antestius
3547,Axius
3549,Caesius
3550,Cassius
3551,Cassius
3552,Marcius
3553,Cosconius
3554,Cossutius
3556,Cupiennius
3557,Farsuleius
3558,Furius
3559,Hostilius
3560,Itius or Iteius or Iteilius
3561,Iulius
3562,Iulius
3563,Lucretius
3564,Mamilius
3567,Minucius
3568,Mussidius
3569,Papius
3570,Papius
3571,Marcius
3572,Pomponius
3573,Pomponius
3574,Porcius
3576,Rubrius
3577,Rustius
3579,Saufeius
3580,Sempronius
3581,Servius
3582,Trebanius
3584,Valerius
3586,Volumnius
3587,Iuventius
3589,Aburius
3590,Acilius
3592,Arrius
3593,Atilius
3594,Aufidius
3595,Aurelius
3596,Aurelius
3597,Baebius
3598,Calidius
3599,Porcius
3600,Cipius
3601,Fabrinius
3602,Fannius
3603,Furius
3604,Lucilius
3605,Marcius
3607,Porcius
3608,Servilius
3609,Titinius
3610,Tullius
3611,Vargunteius
3612,Volteius
3613,Matienus
3614,(Caecilius)
3615,Valerius
3616,Acilius
3617,Aemilius
3618,Aquillius
3619,Fonteius
3620,Fonteius
3622,Fabius
3623,Pinarius
3625,Ogul[nius]
3626,Opei[mius]
3627,Opeimi[us]
3628,(Aelius)
3629,Cornelius
3630,Accoleius
3632,Calpurnius
3633,Clodius
3635,Crepusius
3636,Fonteius
3638,Porcius
3639,Maenius
3640,Maenius
3642,Vettius
3643,Satrienus
3644,Sepullius
3645,Servilius
3646,(Aelius)
3648,Petillius
3650,(Furius)
3651,(Furius)
3653,Crepereius
3654,Curtius
3655,Marcius
3656,Marcius
3657,Marius
3659,(Marcius)
3660,Pomponius
3661,Pomponius
3662,Sicinius
3663,Titius
3664,Urbinius
3665,L(utatius)
3666,Furius
3667,-
3668,(Atilius)
3669,Cluvius
3670,Pinarius
3671,Sulpicius
3672,Q[uinctilius]
3673,-
3674,Carisius
3675,Cloelius
3676,Cloelius (Cloulius)
3678,(Iuventius)
3679,(Baebius)
3680,Q[uinctius]
3681,Minucius
3682,Veturius
3683,(Papirius)
3684,Valerius
3691,Fufius
3693,Fulvius
3694,Fulvius
3695,Fulvius
3696,Fulvius
3697,Furius
3700,Geminius
3701,Geminius
3702,Haterius
3703,Helvius
3704,(Minucius)
3705,Minucius
3706,Hirtius
3707,Hirtuleius
3742,Iulius
3743,Iustuleius
3744,Iuventius
3746,D(urmius) or D(uillius)
3747,Q(uinctius)
3748,Au(relius?) or An(-)
3749,Licinius
3750,Licinius
3752,Nonius
3753,Nunnuleius
3755,Caelius
3756,Calpurnius
3757,Octavius
3758,Octavius
3759,Octavius
3760,(Octavius)
3761,Orbius
3762,Orfius
3763,Ovinius
3764,Pacceius
3765,-
3767,Paccius
3768,Pacuius (Pacuvius?)
3769,Papirius
3770,(Papirius)
3771,Papirius
3772,Petronius
3773,Pettius
3774,Pileius
3775,Plautius (Plotius)
3776,Pompeius
3777,Pompeius
3778,Cluvius
3779,Cornelius
3780,Cornelius
3781,Cornelius
3782,Cornelius
3783,Cornelius
3785,Cornelius
3786,F-
3787,Pomp-
3788,Pomponius
3789,Popillius
3790,Popillius
3791,Por-
3792,Postumius
3793,Postumius
3794,(Postumius)
3795,Licinius
3796,Licinius
3797,Licinius
3798,Postumius
3800,Priscus
3801,Poblicius
3802,Publilius
3803,Licinius
3804,(Li)cinius
3805,-
3806,Ligarius
3807,Lucanius
3808,Lucretius
3809,Lusius
3810,Lucilius
3811,Lucilius
3812,(Lucilius)
3814,Lucilius
3816,Lucceius
3817,Teresius (or Terentius?)
3818,Sempronius
3820,Seius
3821,Sedius
3822,Pupius
3823,Quinctilius
3824,Quinctius
3825,Q(uinctius)
3826,Quin(c)tius
3827,Resius
3828,Roscius
3829,Roscius
3830,R(oscius)
3831,Rubrius
3832,Rufio or Rufinus
3834,Rutilius
3836,Vinius
3837,Licinius
3838,Saenius
3839,Salvius
3840,Vitruvius
3841,Volscius
3842,Verres
3843,Verginius
3844,Vehilius
3845,Veranius
3846,Vatienus
3847,Varius
3849,Valerius
3851,Tanusius
3853,Terentius
3854,Thorius
3855,Tillius
3856,Titinius
3857,Titius
3858,Tongius
3859,Trebonius
3860,Cornelia
3861,Marcia
3862,Iunia
3863,Licinia
3864,Claudia
3865,Fulvius
3866,Pompeius
3867,Cornelia
3868,Licinius
3869,Cornelius
3870,Servilia
3872,Caecilius
3873,Cornelia
3874,Iulia
3875,Servilius
3876,Calpurnia
3877,Pompeia
3878,Iulia
3879,Aurelia
3880,Sergia
3881,Sergius
3882,Cornelia
3883,Marcia
3884,Atia
3885,Iulia
3886,Pedius
3888,Munatius
3890,Porcia
3891,Turranius
3892,Turrania
3893,Fulvia
3894,Iulia
3895,Sulpicia
3896,Oppius
3898,Tanusia
3899,Lucretius
3900,Turia
3901,Iunia
3902,Scribonia
3903,Antonius
3904,Antonius
3905,Fufius
3906,Scribonia
3907,Sempronia
3908,Mucia
3909,Octavia
3910,Pompeia
3911,Claudius
3912,Antonia
3913,Aemilius
3914,Antonia
3915,Laelia
3916,Fabius
3917,Servilius
3918,Licinius
3919,Domitia
3920,Cornelia
3921,Claudius
3922,Clodius
3923,Sempronius
3924,Cornelia
3925,Annius
3926,Annia
3927,Rutilia
3928,Tullia
3929,Caecilia
3930,Valerius
3931,Pacuvius
3933,Flaminia
3934,Pompeia
3935,Aemilius
3936,Fonteius
3937,Aemilia
3938,Cornelius
3939,Belliena
3940,Terentia
3941,Otacilius
3942,Otacilia
3943,Fabia
3944,Salonia
3945,Aemilia
3946,Cornelia
3947,Caecilia
3948,Iulia
3949,Livia
3950,Claudius
3951,Licinius
3952,Quinctilia
3953,Fabia
3954,Afranius
3955,Licinius
3956,Valgius
3957,Valgius
3958,Servilia
3959,Servilius
3960,Sempronia
3961,Lutatia
3962,Fufia
3963,Iunia
3964,Pilia
3965,Pomponius
3966,Pomponia
3967,Calventia
3968,Pompeia
3969,Laelia
3970,Atilius
3971,Hortensia
3972,Herennius
3973,Iunia
3974,Caninius
3976,Clodius
3977,Papirius
3978,Caecilia
3979,Caecilius
3980,Caecilia
3981,Oppia
3982,Pontius
3983,Gavius
3984,Postumia
3985,Pompeius
3986,Livia
3987,Cornelius
3988,Caecilia
3989,Cornelius
3990,Aurelius
3991,Rutilia
3992,Servilia
3993,Fulvia
3994,Ovia
3995,Lollius
3996,Clodia
3998,Aelius
3999,Venuleia
4000,Licinius
4001,Aemilius
4002,Silius
4003,Silius
4004,Publilia
4005,Licinia
4006,Tullius
4007,Tullia
4008,Claudia
4009,Popillia
4010,Tullia
4011,Cornificia
4012,Porcia
4013,Roscius
4014,Tutia
4015,Fadia
4016,Munatius
4017,Coponius
4018,Coponius
4019,Cossinius
4020,Aemilia
4021,Livius
4022,Aemilia
4023,Licinia
4025,Claudius
4026,Tullius
4027,Gratidia
4028,Licinius
4029,Caecilia
4030,Licinia
4031,Mucia
4032,Mucia
4034,Aelius
4035,Pompeia
4036,Visellius
4037,Sulpicius
4038,Aurelius
4039,Fannius
4041,Sempronius
4042,Claudia
4043,Clodia
4044,Caelius
4045,Iunius
4046,Iunius
4047,Helvia
4048,Licinius
4049,Lutatia
4051,Aemilia
4052,Caecilia
4053,Pinaria
4054,Caecilia
4055,Pupius
4056,Claudia
4057,Curius
4058,Claudia
4059,Rubria
4060,Fadius
4061,Fadius
4062,Pompeia
